timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-07-29T10:41:30,Test1_track_method_within_method,c8108163-e2d8-4844-b21b-2be96628e4c6,9b304cf5-819c-4172-b41d-ba35afaf4386,282.01482749500065,9.686513210374114e-05,3.434753164014339e-07,10.5882159964,0.0,10.0,0.0009721984832449,0.0,0.0007563322204388,0.0017285307036838,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320209503173828,machine,N,1.0
2025-07-29T10:47:45,Test1_track_method_within_method,1e22efd9-fbfd-46fb-a2ec-2db37c58bf53,9b304cf5-819c-4172-b41d-ba35afaf4386,1.1003790680006205,1.2474264712717957e-07,1.133633406475424e-07,3.5727402844,0.0,10.0,5.882869527596127e-07,0.0,1.6377100694424167e-06,2.2259970222020296e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320209503173828,machine,N,1.0
2025-07-29T10:47:45,Test1_track_method_within_method,fa0ed70d-89df-407b-ba31-19447e891a23,9b304cf5-819c-4172-b41d-ba35afaf4386,6.559325050999178,1.219872436821536e-06,1.8597529888166065e-07,2.9443001224,0.0,10.0,4.952748844456992e-06,0.0,1.6815527477774594e-05,2.1768276322231588e-05,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320209503173828,machine,N,1.0
2025-07-29T10:50:49,Test1_track_method_within_method,db82f3bf-abc8-4341-924d-f82ed93fd403,9b304cf5-819c-4172-b41d-ba35afaf4386,1.1044459469994763,1.191969427690449e-07,1.0792465044837677e-07,2.8044255232,0.0,10.0,4.680365318548879e-07,0.0,1.6589989750072062e-06,2.127035506862094e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320209503173828,machine,N,1.0
2025-07-29T10:50:49,Test1_track_method_within_method,88a7cdce-79a0-4fb0-a827-66feb52557d3,9b304cf5-819c-4172-b41d-ba35afaf4386,6.538920779003092,1.2024658288228648e-06,1.8389362242834665e-07,2.8039435438000004,0.0,10.0,4.700117925039418e-06,0.0,1.6757542433333584e-05,2.1457660358373003e-05,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320209503173828,machine,N,1.0
2025-07-29T10:59:28,Test1_track_method_within_method,de7d270e-2137-45a9-ae86-2ce343e6fb72,9b304cf5-819c-4172-b41d-ba35afaf4386,1.1013912170019466,1.1864740401153505e-07,1.0772503192326197e-07,2.8300136032000007,0.0,10.0,4.68572405303568e-07,0.0,1.6486567388912792e-06,2.117229144194848e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320209503173828,machine,N,1.0
2025-07-29T10:59:28,Test1_track_method_within_method,119cf97c-444c-4fd1-b748-3ca36f04b891,9b304cf5-819c-4172-b41d-ba35afaf4386,6.588318153000728,1.2155276021085744e-06,1.8449740493405708e-07,2.8361201974,0.0,10.0,4.793380267152463e-06,0.0,1.6897363716654784e-05,2.1690743983807247e-05,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320209503173828,machine,N,1.0
2025-07-29T11:01:28,Test1_track_method_within_method,500295d4-bd2f-440b-9bce-d451dff1b42d,9b304cf5-819c-4172-b41d-ba35afaf4386,1.148007937001239,1.2814047024902654e-07,1.116198469705251e-07,2.8024528672,0.0,10.0,5.018544473008075e-07,0.0,1.7847757611080953e-06,2.2866302084089028e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320209503173828,machine,N,1.0
2025-07-29T11:01:29,Test1_track_method_within_method,4f9b6242-01eb-4d4d-a883-92f2f382ece3,9b304cf5-819c-4172-b41d-ba35afaf4386,6.60103459200036,1.215328722973486e-06,1.841118548971573e-07,2.8086389926,0.0,10.0,4.75647613947705e-06,0.0,1.6930718902787905e-05,2.168719504226496e-05,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320209503173828,machine,N,1.0
2025-07-29T11:15:52,Test1_track_method_within_method,67eded53-23c4-420f-8eb9-1cfd46bfd943,9b304cf5-819c-4172-b41d-ba35afaf4386,1.1313037230000305,1.2461402567048057e-07,1.1015081373552344e-07,2.8024528672,0.0,10.0,4.87929225593994e-07,0.0,1.7357725833333705e-06,2.223701808927364e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T11:15:53,Test1_track_method_within_method,48a4e2ff-cddb-4d59-bf63-a75da469cb62,9b304cf5-819c-4172-b41d-ba35afaf4386,6.616945627000007,1.2260663812182117e-06,1.85291893017124e-07,2.8872964582,0.0,10.0,4.902776488163954e-06,0.0,1.697602900833333e-05,2.1878805496497285e-05,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
2025-07-29T11:17:18,Test1_track_method_within_method,78f419a2-c1ee-482c-b967-c51320bb73df,9b304cf5-819c-4172-b41d-ba35afaf4386,1.140501592000021,1.2538474594651118e-07,1.0993824719405466e-07,2.8020035764,0.0,10.0,4.918365400416e-07,0.0,1.745618552777886e-06,2.237455092819486e-06,France,FRA,occitanie,,,Linux-6.11.0-29-generic-x86_64-with-glibc2.40,3.12.7,3.0.4,8,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,,,1.3125,43.4961,15.320205688476562,machine,N,1.0
